7,0.4714045207910317,25.45584412271571,7,1.0,0.0,72.0,0.0,10,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,64.0,0.0,4,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,4.0,32.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.6,6.0,185.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,3.4,56.0,208.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,8.3,116.0,186.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,160.0,191.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,11.1,132.0,183.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,6.0,66.0,159.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,52.0,197.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,56.0,187.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,58.0,169.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,70.0,42.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,90.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,70.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,52.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,8.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,2.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,6.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,13.0,1.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,7.6,15.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,5.0,17.0,97.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,30.8,14.0,187.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,93.0,189.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,133.0,153.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,4.2,155.0,171.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.6,104.0,178.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,60.0,191.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,5.8,50.0,196.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,52.0,181.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,35.0,44.0,206.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,3.3,44.0,44.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,6.7,38.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,3.4,36.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,20.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,17.4,12.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,6.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,4.1,10.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,7.6,12.0,1.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,5.9,12.0,1.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,10.0,86.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,10.0,200.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,74.0,144.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.9,116.0,147.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,4.2,156.0,169.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,3.3,114.0,178.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,39.1,66.0,200.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,3.3,30.0,189.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,5.0,44.0,166.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,7.0,54.0,169.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,8.5,78.0,21.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,90.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,12.0,60.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,30.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,0.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,0.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.6,5.0,1.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,11.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,5.0,11.0,101.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,5.0,10.0,175.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,3.5,78.0,192.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,132.0,205.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,152.0,187.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,106.0,163.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,50.0,163.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,33.3,56.0,154.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,10.2,54.0,187.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,64.0,184.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,66.0,25.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,4.2,73.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,49.0,1.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,6.7,33.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,9.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,10.1,6.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,8.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,6.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,6.7,6.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,3.4,4.0,155.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,22.0,179.0,-6,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,97.0,180.0,-1,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,136.0,197.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,140.0,156.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.6,90.0,192.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.9,38.0,194.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,33.0,193.0,-1,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,52.0,176.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,92.0,162.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,4.1,113.0,21.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,104.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,61.0,1.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,33.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,9.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,2.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,3.3,10.0,1.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,12.0,149.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,12.0,195.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,123.0,198.0,-1,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,34.2,152.0,184.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,161.0,163.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,79.0,153.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,3.4,49.0,169.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,48.0,180.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,50.0,185.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,4.1,52.0,184.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,5.9,68.0,16.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,26.1,56.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,4.1,38.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,14.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,4.2,10.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,12.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,12.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,8.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,98.3,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,8.0,98.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,36.0,99.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,92.0,76.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,98.0,118.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,4.3,104.0,102.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,62.0,149.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,40.0,116.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,32.0,67.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.9,32.0,96.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,38.0,74.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,3.3,44.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,8.3,36.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,14.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,8.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,8.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,17.9,12.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,12.6,7.0,1.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,12.6,7.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,13.3,5.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,8.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,44.8,6.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,5.0,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,5.9,8.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,14.0,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,6.8,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,4.2,10.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,10.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,4.1,18.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,3.4,8.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,16.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,8.2,8.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,32.5,8.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,8.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,9.0,1.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,9.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,3.4,5.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,10.1,8.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,9.9,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,5.0,1.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,5.0,5.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,9.2,11.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,7.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,7.5,6.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,5.1,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,29.9,7.0,0.0,-1,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,14.2,16.0,1.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,5.0,12.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,10.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,5.9,6.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,6.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,6.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,6.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,6.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,12.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,6.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,6.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,8.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,9.4,14.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,10.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,5.9,14.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,4.2,8.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,12.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,56.3,12.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,9.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,11.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,31.9,7.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,6.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,8.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,13.0,0.0,-1,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,14.0,1.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,14.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,8.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,3.4,5.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,3.4,10.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,7.0,1.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,7.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,5.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,8.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,6.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,4.2,6.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,16.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,4.1,10.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,5.0,10.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,5.1,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,4.2,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,6.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,6.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,5.8,10.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,4.2,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,9.0,1.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,5.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,5.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,3.4,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,7.0,0.0,-1,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,12.0,1.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,12.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,22.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,11.0,0.0,1,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,3.4,18.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,5.0,8.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,8.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,5.8,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.6,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,4.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,4.1,12.0,2.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,7.8,16.0,3.0,6,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,7.8,16.0,0.0,6,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,11.0,1.0,7,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,7.0,0.0,3,1,0,0,0,Normal
