2024-04-22 15:49:09.130191, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:49:11.881326, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:49:14.632147, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:49:17.382889, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:49:20.133346, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:49:22.883733, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:49:25.634112, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:49:28.384526, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:49:31.134922, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:49:33.885262, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:49:36.635637, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:49:39.386055, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:49:42.136382, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:49:44.886807, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:49:47.637223, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:49:50.387602, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:49:53.137985, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
